toponym,offset,latitude,longitude
Spain,569,40.0,-4.0
France,570,46.0,2.0
Peru,571,-10.0,-76.0
Seville,573,37.38241,-5.97613
Seville,574,37.38241,-5.97613
New Spain,575,40.0,-4.0
Madrid,577,40.4165,-3.70256
Thessaly,578,39.40224,21.98364
Andalusia,581,37.6,-4.5
Toledo,586,41.66394,-83.55521
Persia,587,32.0,53.0
India,588,20.0,77.0
Ethiopia,589,8.0,38.0
Lombardy,590,45.66667,9.5
Spain,592,40.0,-4.0
Africa,595,35.50472,11.06222
America,596,39.76,-98.5
Jerusalem,597,31.76904,35.21633
Spain,598,40.0,-4.0
Spain,599,40.0,-4.0
Spain,600,40.0,-4.0
Trebizond,602,41.005,39.72694
Rome,604,41.89474,12.4839
Carthage,605,36.86108,10.33161
Greece,606,39.0,22.0
Castile,607,42.62895,-78.05445
Andalusia,608,37.6,-4.5
Estremadura,609,39.0,-6.0
Jerez,610,36.68645,-6.13606
Toledo,611,41.66394,-83.55521
Seville,613,37.38241,-5.97613
Greece,615,39.0,22.0
France,616,46.0,2.0
England,617,52.16045,-0.70312
Great Britain,618,54.75844,-2.69531
Pierres,619,48.59209,1.56444
Arras,622,50.29301,2.78186
Charny,623,47.88661,3.09583
Basle,624,47.5584,7.57327
San Polo,626,44.88957,10.35685
Germany,627,51.5,10.5
Austria,628,47.33333,13.33333
France,629,46.0,2.0
France,630,46.0,2.0
Santiago,631,-33.45694,-70.64827
Vicente de la Roca,633,39.10966,-6.68916
Italy,634,42.83333,12.83333
Morocco,635,32.0,-5.0
Tunis,636,34.0,9.0
Naples,637,40.83333,14.25
Arcadia,638,34.13973,-118.03534
Saragossa,642,41.65606,-0.87734
Greece,655,39.0,22.0
Greece,657,39.0,22.0
BARCELONA,667,41.38879,2.15899
BARCELONA,668,41.38879,2.15899
Emperor of China,669,35.0,105.0
China,670,35.0,105.0
Naples,671,40.83333,14.25
Madrid,672,40.4165,-3.70256
Tordesillas,673,41.50202,-5.00146
Tarragona,674,41.11667,1.25
Seville,675,37.38241,-5.97613
Toledo,677,41.66394,-83.55521
Toledo,678,41.66394,-83.55521
Naples,680,40.83333,14.25
Sicily,681,37.75,14.25
Spain,683,40.0,-4.0
Seville,684,37.38241,-5.97613
Seville,685,37.38241,-5.97613
Salamanca,686,40.96882,-5.66388
Seville,687,37.38241,-5.97613
Jupiter,688,26.93422,-80.09421
Senor Jupiter,691,26.93422,-80.09421
England,693,52.16045,-0.70312
Greece,694,39.0,22.0
Jupiter,698,26.93422,-80.09421
Sicily,699,37.75,14.25
France,700,46.0,2.0
Roland,701,35.4212,-94.51466
Orlando,703,28.53834,-81.37924
Salamanca,705,40.96882,-5.66388
Portugal,707,39.6945,-8.13057
Barcelona,708,41.38879,2.15899
Valencia,709,39.46975,-0.37739
Antwerp,710,51.21989,4.40346
Segovia,712,40.95,-4.11667
Santa Lucia,714,-19.76972,-43.85139
Aragon,718,41.0,-1.0
Saragossa,719,41.65606,-0.87734
St. George,720,8.484,-13.22994
Aragon,721,41.0,-1.0
Santiago,722,-33.45694,-70.64827
Spain,723,40.0,-4.0
Spain,724,40.0,-4.0
Morocco,725,32.0,-5.0
Damascus,726,33.5102,36.29128
Egypt,727,27.0,30.0
Rome,728,41.89474,12.4839
Mars,729,40.6959,-80.01173
Salamanca,731,40.96882,-5.66388
El Toboso,733,39.51333,-2.99726
El Toboso,734,39.51333,-2.99726
El Toboso,735,39.51333,-2.99726
Tagus,737,36.27134,-119.36817
Rome,738,41.89474,12.4839
Rotunda,739,43.98333,24.31667
Rome,740,41.89474,12.4839
Rome,741,41.89474,12.4839
Rome,742,41.89474,12.4839
Rome,744,41.89474,12.4839
Roland,745,35.4212,-94.51466
El Toboso,746,39.51333,-2.99726
El Toboso,747,39.51333,-2.99726
El Toboso,749,39.51333,-2.99726
France,751,46.0,2.0
El Toboso,754,39.51333,-2.99726
El Toboso,758,39.51333,-2.99726
Ravena,760,44.4175,12.20111
Salamanca,761,40.96882,-5.66388
El Toboso,762,39.51333,-2.99726
El Toboso,763,39.51333,-2.99726
Saragossa,766,41.65606,-0.87734
France,767,46.0,2.0
El Toboso,769,39.51333,-2.99726
Grove,775,51.60954,-1.42187
Grove,776,51.60954,-1.42187
Grove,778,51.60954,-1.42187
Saragossa,781,41.65606,-0.87734
Seville,784,37.38241,-5.97613
Guisando,786,40.22225,-5.1395
Guisando,787,40.22225,-5.1395
Spain,788,40.0,-4.0
Spain,789,40.0,-4.0
Spain,793,40.0,-4.0
Andalusia,794,37.6,-4.5
Andalusia,795,37.6,-4.5
Grove,796,51.60954,-1.42187
Grove,797,51.60954,-1.42187
Vandalia,798,39.89061,-84.19883
El Toboso,800,39.51333,-2.99726
Saragossa,804,41.65606,-0.87734
Spain,809,40.0,-4.0
Salamanca,810,40.96882,-5.66388
Salamanca,811,40.96882,-5.66388
Oran,812,35.69111,-0.64167
Africa,813,35.50472,11.06222
Spain,814,40.0,-4.0
Africa,817,35.50472,11.06222
El Toboso,818,39.51333,-2.99726
Cyprus,819,35.0,33.0
Athens,820,37.97945,23.71622
Paris,821,48.85341,2.3488
Salamanca,822,40.96882,-5.66388
Cyprus,823,35.0,33.0
Saragossa,824,41.65606,-0.87734
Quiteria,826,-30.41722,-52.07361
Quiteria,827,-30.41722,-52.07361
Salamanca,828,40.96882,-5.66388
Salamanca,830,40.96882,-5.66388
Quiteria,831,-30.41722,-52.07361
Aurora,832,39.72943,-104.83192
Cuenca,833,-2.90054,-79.00453
Quiteria,834,-30.41722,-52.07361
Quiteria,835,-30.41722,-52.07361
Quiteria,836,-30.41722,-52.07361
Quiteria,837,-30.41722,-52.07361
Quiteria,838,-30.41722,-52.07361
Quiteria,839,-30.41722,-52.07361
Egypt,840,27.0,30.0
Spain,843,40.0,-4.0
Ovid,844,43.00586,-84.37164
Ovid,845,43.00586,-84.37164
Seville,846,37.38241,-5.97613
Guisando,848,40.22225,-5.1395
Madrid,851,40.4165,-3.70256
Belerma,856,36.73146,-2.88649
France,857,46.0,2.0
Ruidera,859,38.97775,-2.88322
Spain,860,40.0,-4.0
Portugal,861,39.6945,-8.13057
El Toboso,866,39.51333,-2.99726
Britain,867,54.75844,-2.69531
Belerma,869,36.73146,-2.88649
Mantua,870,45.16031,10.79784
Portugal,871,39.6945,-8.13057
Ovid,873,43.00586,-84.37164
France,874,46.0,2.0
Spain,876,40.0,-4.0
Spain,877,40.0,-4.0
Italy,879,42.83333,12.83333
Hercules,880,38.01714,-122.28858
Spain,882,40.0,-4.0
Spain,883,40.0,-4.0
Saragossa,885,41.65606,-0.87734
Saragossa,886,41.65606,-0.87734
France,887,46.0,2.0
Paris,888,48.85341,2.3488
France,890,46.0,2.0
Paris,891,48.85341,2.3488
Spain,893,40.0,-4.0
Castile,894,42.62895,-78.05445
Saragossa,896,41.65606,-0.87734
France,897,46.0,2.0
France,898,46.0,2.0
Aragon,901,41.0,-1.0
Ebro,904,30.44797,-85.8741
Saragossa,905,41.65606,-0.87734
Zamora,906,19.98912,-102.28477
Ebro,909,30.44797,-85.8741
Ebro,910,30.44797,-85.8741
Britain,915,54.75844,-2.69531
Santiago,916,-33.45694,-70.64827
Tembleque,917,39.69541,-3.50429
Spain,918,40.0,-4.0
Naples,920,40.83333,14.25
El Toboso,923,39.51333,-2.99726
El Toboso,927,39.51333,-2.99726
France,928,46.0,2.0
Spain,931,40.0,-4.0
France,933,46.0,2.0
Cuenca,934,-2.90054,-79.00453
Spain,935,40.0,-4.0
Montesinos,936,38.02822,-0.74501
Salamanca,940,40.96882,-5.66388
Flanders,945,40.90343,-72.61759
Merlin,950,42.51734,-123.41979
Toledo,956,41.66394,-83.55521
Trapobana,959,7.0,81.0
Cape Comorin,961,8.09008,77.53841
Earth,962,34.23314,-102.41075
Mantua,963,45.16031,10.79784
South,966,6.66667,2.25
France,976,46.0,2.0
Potosi,977,-19.58361,-65.75306
Toledo,979,41.66394,-83.55521
Rome,982,41.89474,12.4839
France,983,46.0,2.0
Rome,984,41.89474,12.4839
Madrid,985,40.4165,-3.70256
moon,986,49.20666,-1.04799
Senora Magallanes,988,-53.15483,-70.91129
Merlin,992,42.51734,-123.41979
Montesinos,995,38.02822,-0.74501
Germany,996,51.5,10.5
Araby,1001,32.6756,-114.52217
Libya,1002,28.0,17.0
Jaca,1003,42.56898,-0.54987
Arlanza,1007,33.94279,-117.4656
Barataria,1010,29.72327,-90.12369
Barataria,1012,29.72327,-90.12369
Caracuel,1015,38.84522,-4.06339
Caracuel,1017,38.84522,-4.06339
Barataria,1018,29.72327,-90.12369
Miguelturra,1019,38.96442,-3.89047
Aragon,1021,41.0,-1.0
Aragon,1022,41.0,-1.0
Oviedo,1024,43.36029,-5.84476
Madrid,1025,40.4165,-3.70256
"Calle de
Santiago",1026,40.302848,-74.160911
Madrid,1027,40.4165,-3.70256
Guadalajara,1028,20.66682,-103.39182
Aragon,1029,41.0,-1.0
Milan,1031,45.46427,9.18951
Rome,1032,41.89474,12.4839
Sorrento,1033,40.62601,14.37441
Cantillana,1035,37.61032,-5.82472
Barataria,1040,29.72327,-90.12369
Barataria,1041,29.72327,-90.12369
Aragon,1044,41.0,-1.0
Madrid,1045,40.4165,-3.70256
Toledo,1046,41.66394,-83.55521
BARATARIA,1047,29.72327,-90.12369
Saragossa,1050,41.65606,-0.87734
Barataria,1051,29.72327,-90.12369
Barataria,1052,29.72327,-90.12369
Rome,1053,41.89474,12.4839
La Berrueca,1054,31.1801,-91.8749
Rome,1055,41.89474,12.4839
Flanders,1056,40.90343,-72.61759
Spain,1058,40.0,-4.0
Rome,1060,41.89474,12.4839
Spain,1061,40.0,-4.0
Spain,1062,40.0,-4.0
Africa,1064,35.50472,11.06222
Spain,1065,40.0,-4.0
France,1066,46.0,2.0
Italy,1067,42.83333,12.83333
Germany,1068,51.5,10.5
Augsburg,1069,48.36667,10.88333
Spain,1070,40.0,-4.0
Valencia,1071,39.46975,-0.37739
Algiers,1072,36.7525,3.04197
Germany,1073,51.5,10.5
France,1074,46.0,2.0
Barataria,1075,29.72327,-90.12369
Barataria,1076,29.72327,-90.12369
Barataria,1077,29.72327,-90.12369
London,1084,51.5072648,-0.1278328
England,1085,52.16045,-0.70312
Seville,1086,37.38241,-5.97613
Saragossa,1089,41.65606,-0.87734
Africa,1091,35.50472,11.06222
Africa,1092,35.50472,11.06222
Santiago,1093,-33.45694,-70.64827
Spain,1094,40.0,-4.0
Spain,1095,40.0,-4.0
Spain,1096,40.0,-4.0
Mars,1098,40.6959,-80.01173
Arcadia,1099,34.13973,-118.03534
Spain,1100,40.0,-4.0
Saragossa,1102,41.65606,-0.87734
Arcadia,1106,34.13973,-118.03534
Saragossa,1108,41.65606,-0.87734
Rome,1113,41.89474,12.4839
Saragossa,1115,41.65606,-0.87734
Saragossa,1116,41.65606,-0.87734
BARCELONA,1117,41.38879,2.15899
Barcelona,1118,41.38879,2.15899
Saragossa,1119,41.65606,-0.87734
Barcelona,1123,41.38879,2.15899
France,1124,46.0,2.0
Naples,1125,40.83333,14.25
Sicily,1126,37.75,14.25
Rome,1127,41.89474,12.4839
Naples,1128,40.83333,14.25
Barcelona,1130,41.38879,2.15899
BARCELONA,1131,41.38879,2.15899
Aurora,1132,39.72943,-104.83192
Ruidera,1133,38.97775,-2.88322
Barataria,1136,29.72327,-90.12369
Madrid,1141,40.4165,-3.70256
Algiers,1149,36.7525,3.04197
Spain,1150,40.0,-4.0
Spain,1151,40.0,-4.0
Spain,1152,40.0,-4.0
Spain,1153,40.0,-4.0
Germany,1155,51.5,10.5
Algiers,1156,36.7525,3.04197
France,1158,46.0,2.0
Spain,1159,40.0,-4.0
Algiers,1169,36.7525,3.04197
Spain,1170,40.0,-4.0
Spain,1171,40.0,-4.0
Barcelona,1172,41.38879,2.15899
Salamanca,1174,40.96882,-5.66388
Castile,1176,42.62895,-78.05445
Barcelona,1177,41.38879,2.15899
Arcadia,1182,34.13973,-118.03534
Saragossa,1188,41.65606,-0.87734
Saragossa,1190,41.65606,-0.87734
Venice,1197,45.43861,12.32667
Carthage,1198,36.86108,10.33161
Paris,1199,48.85341,2.3488
Granada,1200,37.18817,-3.60667
Saragossa,1201,41.65606,-0.87734
Toledo,1203,41.66394,-83.55521
Saragossa,1204,41.65606,-0.87734
Barcelona,1205,41.38879,2.15899
Greece,1221,39.0,22.0
United States,1223,39.76,-98.5
United States,1224,39.76,-98.5
United States,1225,39.76,-98.5
United States,1226,39.76,-98.5
United States,1227,39.76,-98.5
United States,1228,39.76,-98.5
"United
States",1229,38.0,-97.0
United States,1230,39.76,-98.5
Mississippi,1231,32.75041,-89.75036
U.S.,1232,39.76,-98.5
Salt Lake City,1234,40.76078,-111.89105
UT,1235,39.25024,-111.75103
"United
States",1236,38.0,-97.0
United States,1237,39.76,-98.5
U.S.,1238,39.76,-98.5
U.S.,1239,39.76,-98.5
